================================================================================
[ОБЪЕКТИВНЫЙ КОНТРОЛЬ] ПОЛНЫЙ РЕНТГЕНОВСКИЙ СНИМОК СРЕДЫ: Z:\flowch
================================================================================

[УЗЕЛ 1: КАРТА И ВЕСА СНАРЯДОВ В КАТАЛОГЕ SRC И CACHE]
[Папка] flowch (корень)
            └─ float8nocompile_linear_utils.py (1.89 KB)
            └─ float8nocompile_loss_curves.png (92.44 KB)
            └─ float8nocompile_scaling_utils.py (5.97 KB)
            └─ README.md (3.55 KB)
            └─ __init__.py (0.00 KB)
            [Папка] benchmark
              └─ benchmark.py (5.75 KB)
            [Папка] examples
              └─ example.py (0.95 KB)
            [Папка] kernels
              └─ fp8_dynamic_tensorwise.py (33.52 KB)
              └─ fp8_dynamic_tensorwise_test.py (15.81 KB)
              └─ __init__.py (0.00 KB)
            [Папка] test
              └─ fsdp_test.py (2.91 KB)
              └─ train_test.py (2.50 KB)
          [Папка] float8_opaque_tensor
            └─ float8_opaque_tensor.py (10.40 KB)
            └─ inference_workflow.py (4.25 KB)
            └─ __init__.py (0.24 KB)
          [Папка] fp8_sdpa_inference
            └─ fp8_sdpa_attention.py (2.34 KB)
            └─ fp8_sdpa_quantization.py (25.35 KB)
            └─ fp8_sdpa_utils.py (2.42 KB)
            └─ test_fp8_sdpa_quantization.py (9.99 KB)
            └─ __init__.py (0.32 KB)
            [Папка] outputs
              └─ fp8_sdpa_profiler.txt (4.79 KB)
              └─ fp8_sdpa_stable_diffusion_profiler.txt (4.79 KB)
              └─ regular_sdpa_profiler.txt (4.79 KB)
              └─ regular_sdpa_stable_diffusion_profiler.txt (4.79 KB)
          [Папка] gptq
            └─ api.py (25.96 KB)
            └─ gptq_example.py (21.10 KB)
            └─ gptq_nvfp4_llama3_2_1b_nonsequential_wikitext.sh (0.77 KB)
            └─ gptq_nvfp4_olmoe_1b_7b_nonsequential_wikitext.sh (0.82 KB)
            └─ observer.py (6.68 KB)
            └─ __init__.py (0.34 KB)
          [Папка] hqq
            └─ hqq_tinygemm_linear.py (8.55 KB)
            └─ kernels.py (14.70 KB)
            └─ mixed_mm.py (5.76 KB)
            └─ README.md (5.13 KB)
            └─ __init__.py (0.11 KB)
          [Папка] inductor
            └─ qsdpa_lowering.py (4.99 KB)
            └─ __init__.py (0.00 KB)
            [Папка] codegen
              └─ cpp_qsdpa_template.py (84.57 KB)
              └─ utils.py (0.36 KB)
              └─ __init__.py (0.09 KB)
            [Папка] fx_passes
              └─ da8w4_concat_linear_fusion_cpu.py (10.68 KB)
              └─ qsdpa_fusion.py (14.67 KB)
              └─ quantized_concat_linear_fusion_cpu.py (26.53 KB)
              └─ README.md (1.13 KB)
              └─ __init__.py (0.35 KB)
          [Папка] moe_training
            └─ config.py (9.47 KB)
            └─ conversion_utils.py (4.45 KB)
            └─ fp8_grouped_mm.py (13.25 KB)
            └─ mxfp8_grouped_mm.py (38.36 KB)
            └─ mxfp8_linear.py (11.85 KB)
            └─ nvfp4_grouped_mm.py (5.78 KB)
            └─ README.md (19.07 KB)
            └─ tensor.py (12.30 KB)
            └─ utils.py (19.31 KB)
            └─ __init__.py (0.31 KB)
            [Папка] blockwise_fp8
              └─ grouped_mm.py (8.24 KB)
              └─ grouped_mm_backend.py (10.19 KB)
              └─ __init__.py (0.21 KB)
            [Папка] ep
              └─ a2a_combine.py (6.84 KB)
              └─ a2a_dispatch.py (5.69 KB)
              └─ kernels.py (7.11 KB)
              └─ permute.py (10.72 KB)
              └─ unpermute.py (4.97 KB)
              └─ __init__.py (1.16 KB)
            [Папка] examples
              └─ mxfp8_expert_parallel_example.py (12.82 KB)
            [Папка] kernels
              └─ float8_rowwise.py (36.67 KB)
              └─ jagged_float8_scales.py (36.53 KB)
              └─ triton_utils.py (5.77 KB)
              └─ __init__.py (0.93 KB)
              [Папка] mxfp8
                └─ comms.py (22.35 KB)
                └─ cutedsl_quantize_2d_1x32.py (42.19 KB)
                └─ cutedsl_quantize_2d_32x1.py (43.28 KB)
                └─ cutedsl_quantize_3d.py (35.54 KB)
                └─ cute_utils.py (8.79 KB)
                └─ quant.py (59.24 KB)
                └─ __init__.py (0.81 KB)
            [Папка] nvfp4_training
              └─ hadamard_amax_triton.py (9.30 KB)
              └─ hadamard_quantize_row_col_triton.py (18.11 KB)
              └─ hadamard_utils.py (13.91 KB)
              └─ nvfp4_linear.py (11.20 KB)
              └─ nvfp4_tensor_parallel.py (29.31 KB)
              └─ nvfp4_training.py (9.33 KB)
              └─ quantize_2d_triton.py (11.39 KB)
              └─ __init__.py (0.04 KB)
          [Папка] mx_formats
            └─ config.py (3.26 KB)
            └─ constants.py (1.65 KB)
            └─ fp_format_spec.py (18.38 KB)
            └─ inference_workflow.py (15.87 KB)
            └─ kernels.py (48.34 KB)
            └─ mx_funcs.py (1.18 KB)
            └─ mx_tensor.py (38.46 KB)
            └─ nvfp4_tensor.py (32.80 KB)
            └─ README.md (0.34 KB)
            └─ utils.py (15.57 KB)
            └─ __init__.py (0.51 KB)
          [Папка] paretoq
            └─ 1_run_train.sh (1.01 KB)
            └─ 2_run_eval.sh (1.17 KB)
            └─ main_result_234bit.jpg (1088.28 KB)
            └─ main_result_scaling_law.jpg (1960.37 KB)
            └─ main_result_ternary.jpg (515.32 KB)
            └─ README.md (4.63 KB)
            └─ requirement.txt (0.09 KB)
            └─ train.py (4.31 KB)
            └─ __init__.py (0.00 KB)
            [Папка] utils
              └─ datautils.py (3.73 KB)
              └─ process_args.py (3.08 KB)
              └─ utils.py (1.76 KB)
          [Папка] parq
            └─ api.py (5.06 KB)
            └─ README.md (4.82 KB)
            └─ utils.py (1.15 KB)
            └─ __init__.py (0.65 KB)
            [Папка] optim
              └─ binarelax.py (1.45 KB)
              └─ parq.py (4.45 KB)
              └─ proxmap.py (1.53 KB)
              └─ quantopt.py (15.61 KB)
              └─ __init__.py (0.42 KB)
            [Папка] quant
              └─ config_torchao.py (6.98 KB)
              └─ lsbq.py (10.85 KB)
              └─ quantizer.py (1.52 KB)
              └─ quant_api.py (3.24 KB)
              └─ uniform.py (7.23 KB)
              └─ uniform_torchao.py (5.87 KB)
              └─ __init__.py (0.62 KB)
          [Папка] pat
            └─ distributed_utils.py (1.44 KB)
            └─ README.md (4.15 KB)
            └─ utils.py (6.20 KB)
            └─ __init__.py (0.59 KB)
            [Папка] group
              └─ attention.py (2.37 KB)
              └─ conv.py (0.59 KB)
              └─ dim.py (1.32 KB)
              └─ grouper.py (0.98 KB)
              └─ k_element.py (1.77 KB)
              └─ low_rank.py (2.85 KB)
              └─ packed.py (0.90 KB)
              └─ __init__.py (0.64 KB)
            [Папка] layers
              └─ masked_layernorm.py (1.76 KB)
              └─ __init__.py (0.29 KB)
            [Папка] optim
              └─ group_lasso.py (2.04 KB)
              └─ iterative_reweight.py (1.24 KB)
              └─ lasso.py (0.80 KB)
              └─ min_sparsity.py (3.80 KB)
              └─ nuclear_norm.py (1.03 KB)
              └─ proxmap.py (1.70 KB)
              └─ pruneopt.py (26.74 KB)
              └─ __init__.py (1.30 KB)
          [Папка] qat
            └─ mx.py (9.19 KB)
            └─ nvfp4.py (7.50 KB)
            └─ __init__.py (0.40 KB)
          [Папка] quantization
            └─ quant_api.py (26.70 KB)
            └─ __init__.py (0.24 KB)
            [Папка] codebook
              └─ codebook_ops.py (16.08 KB)
              └─ codebook_quantized_tensor.py (10.08 KB)
              └─ __init__.py (0.35 KB)
            [Папка] codebook_coreml
              └─ api.py (1.49 KB)
              └─ codebook_ops.py (10.10 KB)
              └─ codebook_quantized_tensor.py (7.26 KB)
              └─ __init__.py (0.37 KB)
            [Папка] codebook_groupwise
              └─ api.py (5.76 KB)
              └─ codebook_quantized_tensor.py (7.34 KB)
              └─ __init__.py (0.26 KB)
            [Папка] codebook_utils
              └─ codebook_utils.py (18.71 KB)
              └─ __init__.py (0.39 KB)
            [Папка] embedding
              └─ api.py (15.05 KB)
              └─ __init__.py (0.00 KB)
            [Папка] float8_static_quant
              └─ prototype_float8_tensor.py (43.11 KB)
              └─ __init__.py (0.09 KB)
            [Папка] gguf
              └─ api.py (1.58 KB)
              └─ gguf_quantized_tensor.py (8.33 KB)
              └─ __init__.py (0.18 KB)
            [Папка] int4
              └─ inference_workflow.py (6.08 KB)
              └─ int4_opaque_tensor.py (15.17 KB)
              └─ __init__.py (0.29 KB)
            [Папка] int8_lut_tensor
              └─ int8_lut_tensor.py (7.45 KB)
              └─ __init__.py (0.08 KB)
            [Папка] mixed_precision
              └─ README.md (11.73 KB)
              └─ __init__.py (0.00 KB)
              [Папка] scripts
                └─ BO_acc_modelsize.py (13.41 KB)
                └─ BO_acc_throughput.py (19.31 KB)
                └─ fit.py (4.97 KB)
                └─ hessian_grad.py (6.33 KB)
                └─ hessian_vhp.py (7.23 KB)
                └─ Llama3-8B_initial_samples.json (12.41 KB)
                └─ Llama3-8B_parameters.json (0.62 KB)
                └─ Mistral-7B_initial_samples.json (12.43 KB)
                └─ Mistral-7B_parameters.json (0.50 KB)
                └─ mp_quant_eval.py (6.38 KB)
                └─ naive_intNwo.py (4.19 KB)
                └─ utils.py (5.42 KB)
                └─ __init__.py (0.08 KB)
            [Папка] module_swap
              └─ module_swap.py (6.39 KB)
              └─ quantized_modules.py (7.55 KB)
              └─ quantizers.py (11.13 KB)
              └─ range_setting_methods.py (8.18 KB)
              └─ README.md (1.98 KB)
              └─ utils.py (2.52 KB)
              └─ __init__.py (0.40 KB)
              [Папка] algorithms
                └─ kmeans_codebook.py (1.52 KB)
                └─ __init__.py (0.09 KB)
              [Папка] data_getters
                └─ llm_ptq_data_getter.py (5.14 KB)
                └─ ptq_data_getter.py (1.91 KB)
                └─ __init__.py (0.23 KB)
            [Папка] uintx
              └─ uintx_bit_packed_tensor.py (14.31 KB)
              └─ __init__.py (0.00 KB)
          [Папка] quantized_training
            └─ bitnet.py (13.81 KB)
            └─ int8.py (12.59 KB)
            └─ int8_mixed_precision.py (10.71 KB)
            └─ int8_mm.py (5.87 KB)
            └─ README.md (9.47 KB)
            └─ __init__.py (0.83 KB)
          [Папка] quant_logger
            └─ quant_logger.py (9.83 KB)
            └─ __init__.py (0.87 KB)
          [Папка] safetensors
            └─ safetensors_support.py (7.28 KB)
            └─ safetensors_utils.py (8.79 KB)
            └─ __init__.py (0.00 KB)
          [Папка] smoothquant
            └─ api.py (6.06 KB)
            └─ core.py (13.32 KB)
            └─ example.py (9.77 KB)
            └─ README.md (3.79 KB)
            └─ __init__.py (0.30 KB)
          [Папка] sparsity
            └─ __init__.py (0.97 KB)
            [Папка] pruner
              └─ base_structured_sparsifier.py (11.14 KB)
              └─ FPGM_pruner.py (3.61 KB)
              └─ lstm_saliency_pruner.py (2.33 KB)
              └─ match_utils.py (2.21 KB)
              └─ parametrization.py (2.04 KB)
              └─ prune_functions.py (19.24 KB)
              └─ README.md (11.50 KB)
              └─ saliency_pruner.py (1.63 KB)
              └─ __init__.py (0.44 KB)
              [Папка] images
                └─ prune_1.png (166.73 KB)
                └─ prune_2.png (98.13 KB)
                └─ prune_3.png (85.78 KB)
                └─ prune_4.png (129.64 KB)
                └─ prune_5.png (171.57 KB)
                └─ prune_6.png (90.10 KB)
            [Папка] scheduler
              └─ base_scheduler.py (6.73 KB)
              └─ cubic_scheduler.py (4.05 KB)
              └─ lambda_scheduler.py (2.30 KB)
              └─ __init__.py (0.00 KB)
            [Папка] sparsifier
              └─ base_sparsifier.py (14.00 KB)
              └─ nearly_diagonal_sparsifier.py (2.42 KB)
              └─ utils.py (4.76 KB)
              └─ weight_norm_sparsifier.py (9.47 KB)
              └─ __init__.py (0.00 KB)
          [Папка] spinquant
            └─ hadamard_utils.py (8.53 KB)
            └─ README.md (1.71 KB)
            └─ spinquant.py (11.02 KB)
            └─ _hadamard_matrices.json (240.05 KB)
            └─ _hadamard_matrices.py (3.10 KB)
            └─ __init__.py (0.08 KB)
          [Папка] tensor_conversion
            └─ api.py (6.96 KB)
            └─ __init__.py (0.00 KB)
          [Папка] tests
            └─ test_spinquant.py (1.04 KB)
        [Папка] quantization
          └─ granularity.py (4.39 KB)
          └─ linear_quant_modules.py (21.29 KB)
          └─ observer.py (13.47 KB)
          └─ quant_api.py (68.74 KB)
          └─ quant_primitives.py (92.56 KB)
          └─ README.md (0.13 KB)
          └─ transform_module.py (1.62 KB)
          └─ utils.py (24.48 KB)
          └─ __init__.py (3.31 KB)
          [Папка] prototype
            └─ __init__.py (0.00 KB)
            [Папка] qat
              └─ affine_fake_quantized_tensor.py (0.22 KB)
              └─ api.py (0.17 KB)
              └─ embedding.py (0.34 KB)
              └─ fake_quantizer.py (0.14 KB)
              └─ linear.py (0.63 KB)
              └─ README.md (0.15 KB)
              └─ _module_swap_api.py (1.06 KB)
              └─ __init__.py (0.70 KB)
          [Папка] pt2e
            └─ constant_fold.py (16.99 KB)
            └─ convert.py (57.35 KB)
            └─ export_utils.py (8.23 KB)
            └─ fake_quantize.py (31.31 KB)
            └─ graph_utils.py (7.60 KB)
            └─ learnable_fake_quantize.py (8.50 KB)
            └─ lowering.py (2.11 KB)
            └─ observer.py (73.72 KB)
            └─ prepare.py (28.25 KB)
            └─ qat_utils.py (37.09 KB)
            └─ quantize_pt2e.py (13.99 KB)
            └─ reference_representation_rewrite.py (41.80 KB)
            └─ utils.py (50.86 KB)
            └─ _affine_quantization.py (32.15 KB)
            └─ _numeric_debugger.py (14.69 KB)
            └─ __init__.py (5.73 KB)
            [Папка] inductor_passes
              └─ lowering.py (3.05 KB)
              └─ x86.py (135.56 KB)
              └─ __init__.py (0.00 KB)
            [Папка] quantizer
              └─ arm_inductor_quantizer.py (15.01 KB)
              └─ composable_quantizer.py (3.23 KB)
              └─ duplicate_dq_pass.py (3.41 KB)
              └─ embedding_quantizer.py (3.67 KB)
              └─ port_metadata_pass.py (11.37 KB)
              └─ quantizer.py (6.93 KB)
              └─ utils.py (6.09 KB)
              └─ x86_inductor_quantizer.py (68.01 KB)
              └─ xpu_inductor_quantizer.py (4.08 KB)
              └─ __init__.py (1.35 KB)
            [Папка] tests
              └─ test_reference_representation_rewrite.py (17.37 KB)
          [Папка] qat
            └─ affine_fake_quantized_tensor.py (12.75 KB)
            └─ api.py (18.27 KB)
            └─ embedding.py (14.00 KB)
            └─ fake_quantizer.py (12.82 KB)
            └─ fake_quantize_config.py (19.07 KB)
            └─ linear.py (22.58 KB)
            └─ README.md (0.14 KB)
            └─ two_step_quantizer.py (0.83 KB)
            └─ utils.py (3.00 KB)
            └─ __init__.py (1.66 KB)
            [Папка] images
              └─ qat_diagram.png (233.98 KB)
          [Папка] quantize_
            └─ __init__.py (0.00 KB)
            [Папка] common
              └─ kernel_preference.py (1.83 KB)
              └─ packing_format.py (1.50 KB)
              └─ protocol.py (1.26 KB)
              └─ quantization_step.py (2.18 KB)
              └─ quantize_tensor_kwargs.py (2.34 KB)
              └─ __init__.py (0.49 KB)
            [Папка] workflows
              └─ __init__.py (1.88 KB)
              [Папка] float8
                └─ float8_packing_format.py (2.50 KB)
                └─ float8_sparse_2x4_1d_data_1d_metadata_tensor.py (10.85 KB)
                └─ float8_sparse_2x4_2d_data_2d_metadata_tensor.py (8.76 KB)
                └─ float8_tensor.py (40.01 KB)
                └─ __init__.py (0.00 KB)
              [Папка] int4
                └─ int4_choose_qparams_algorithm.py (1.30 KB)
                └─ int4_packing_format.py (1.84 KB)
                └─ int4_plain_int32_tensor.py (11.62 KB)
                └─ int4_preshuffled_tensor.py (12.29 KB)
                └─ int4_tensor.py (22.40 KB)
                └─ int4_tile_packed_to_4d_tensor.py (14.24 KB)
                └─ __init__.py (0.00 KB)
              [Папка] int8
                └─ int8_tensor.py (18.92 KB)
                └─ __init__.py (0.00 KB)
              [Папка] intx
                └─ intx_choose_qparams_algorithm.py (0.78 KB)
                └─ intx_opaque_tensor.py (12.59 KB)
                └─ intx_packing_format.py (1.96 KB)
                └─ intx_unpacked_to_int8_tensor.py (15.64 KB)
                └─ __init__.py (0.00 KB)
              [Папка] nf4
                └─ nf4_tensor.py (42.82 KB)
                └─ __init__.py (0.00 KB)
        [Папка] sparsity
          └─ blocksparse.py (9.89 KB)
          └─ README.md (28.43 KB)
          └─ sparse_api.py (5.06 KB)
          └─ supermask.py (4.65 KB)
          └─ utils.py (4.35 KB)
          └─ wanda.py (5.37 KB)
          └─ __init__.py (0.66 KB)
          [Папка] training
            └─ autograd.py (5.12 KB)
            └─ pointwise_ops.py (4.73 KB)
            └─ README.md (4.43 KB)
            └─ __init__.py (3.47 KB)
        [Папка] swizzle
          └─ swizzle_ops.py (3.25 KB)
          └─ swizzle_tensor.py (5.19 KB)
          └─ __init__.py (0.27 KB)
        [Папка] testing
          └─ model_architectures.py (10.13 KB)
          └─ utils.py (26.34 KB)
          └─ __init__.py (0.00 KB)
          [Папка] pt2e
            └─ utils.py (17.81 KB)
            └─ _xnnpack_quantizer.py (16.33 KB)
            └─ _xnnpack_quantizer_utils.py (41.04 KB)
            └─ __init__.py (0.00 KB)
          [Папка] training
            └─ dtensor_utils.py (6.94 KB)
            └─ fsdp2_utils.py (3.57 KB)
            └─ roofline_utils.py (27.05 KB)
            └─ test_utils.py (0.93 KB)
            └─ __init__.py (0.00 KB)
      [Папка] tutorials
        └─ add_an_op.py (1.69 KB)
        └─ run_all.sh (1.08 KB)
        [Папка] developer_api_guide
          └─ export_to_executorch.py (3.07 KB)
          └─ my_dtype_tensor_subclass.py (10.40 KB)
          └─ my_trainable_tensor_subclass.py (7.08 KB)
          └─ print_op_and_shapes.py (2.63 KB)
          └─ tensor_parallel.py (7.84 KB)
          └─ __init__.py (0.00 KB)
        [Папка] examples
          └─ logging_subclass.py (2.33 KB)
          └─ quantized_module_swap.py (2.60 KB)
          └─ quantized_subclass.py (6.89 KB)
    [Папка] doks
      └─ additional.txt (12.35 KB)
      └─ BF16FP8_Mixed_Precision_Training.json.txt (3.40 KB)
      └─ Flux_MMDiT_Architecture_Guide.json.txt (1.84 KB)
      └─ flux_trainer_extract.txt (197.36 KB)
      └─ gguf_core_extract.txt (74.00 KB)
      └─ gold_usage_cheatsheet.md (0.99 KB)
      └─ LoRA Quantization Best Practices.json.txt (3.36 KB)
      └─ platina_book.md.txt (7.43 KB)
      └─ realtime_lora_extract.txt (190.92 KB)
      └─ Rectified_Flow_Training_Stability.json.txt (2.25 KB)
    [Папка] extracted_optim
      └─ adam.py (13.33 KB)
      └─ cpu_offload.py (7.23 KB)
      └─ quant_utils.py (6.22 KB)
      └─ README.md (9.66 KB)
      └─ subclass_4bit.py (9.79 KB)
      └─ subclass_8bit.py (8.29 KB)
      └─ subclass_fp8.py (7.39 KB)
      └─ __init__.py (0.29 KB)
    [Папка] extracted_sparsity
      └─ blocksparse.py (9.89 KB)
      └─ README.md (28.43 KB)
      └─ sparse_api.py (5.06 KB)
      └─ supermask.py (4.65 KB)
      └─ utils.py (4.35 KB)
      └─ wanda.py (5.37 KB)
      └─ __init__.py (0.66 KB)
      [Папка] training
        └─ autograd.py (5.12 KB)
        └─ pointwise_ops.py (4.73 KB)
        └─ README.md (4.43 KB)
        └─ __init__.py (3.47 KB)
    [Папка] гипотезы
      └─ gpt-sber.txt (8.74 KB)
  [Папка] output
    └─ flux_lora_step_100.safetensors (3662.11 KB)
    └─ sync_manifest.py (1.79 KB)
    [Папка] images
    [Папка] logs
      └─ session_20260725_180215.txt (1.75 KB)
      └─ session_20260725_181112.txt (1.76 KB)
      └─ session_20260725_181753.txt (1.75 KB)
      └─ session_20260725_183121.txt (1.76 KB)
      └─ session_20260725_184152.txt (1.76 KB)
      └─ session_20260725_185059.txt (1.76 KB)
      └─ train_logs.txt (3.59 KB)
  [Папка] src
    └─ ao_optim_monolith_v02.py (6.73 KB)
    └─ chroma_pipeline.py (12.42 KB)
    └─ config.py (2.92 KB)
    └─ dataset_v02.py (2.74 KB)
    └─ emulators_v02.py (7.98 KB)
    └─ generate_v02.py (6.26 KB)
    └─ lora_core_v02.py (6.32 KB)
    └─ model_runner_v02.py (2.94 KB)
    └─ telemetry_logger.py (3.59 KB)
    └─ train_engine_v02.py (12.73 KB)
    └─ train_engine_v02.py_backup (6.75 KB)
    └─ transformer_config.json (0.33 KB)
    └─ vae_config.json (0.30 KB)
    [Папка] .vscode
      └─ settings.json (0.20 KB)
    [Папка] tokenizer
      └─ tokenizer.json (25.52 KB)
      └─ tokenizer_config.json (2.44 KB)
  [Папка] sys_prompts
    └─ sys_prompt_gemma.txt (20.60 KB)
    └─ sys_prompt_mistral.txt (12.94 KB)
    └─ sys_prompt_qwen.txt (6.21 KB)
  [Папка] trash
  [Папка] utils
    └─ cache_latents.py (3.65 KB)
    └─ cache_text.py (4.30 KB)
    └─ check_checkpoint.py (1.12 KB)
    └─ compile_dataset.py (2.77 KB)
    └─ convert_to_comfy.py (1.23 KB)
    └─ debug_paths.py (2.06 KB)
    └─ read_me.json (4.66 KB)
    └─ sanitize_final.py (2.30 KB)
    └─ scan_vae.py (1.16 KB)
    └─ test_dataset.py (0.94 KB)
    └─ verify_lora.py (0.63 KB)
  [Папка] validation
  [Папка] validation_latent_heavy
    └─ latent_heavy_epoch_150.png (286.64 KB)


[УЗЕЛ 2: СПЕКТРАЛЬНОЕ ВСКРЫТИЕ СТРУКТУРЫ PT-КЭША]: Z:\flowch\cache\text_embeds
  -> Всего .pt файлов обнаружено в трюме: 82

  [Зонд снаряда] -> DSC_0465_embeds.pt
     └─ Тип контейнера: ИЗОЛИРОВАННЫЙ ТЕНЗОР (torch.Tensor)
        └─ Shape: [1, 256, 4096] | dtype: torch.bfloat16

  [Зонд снаряда] -> DSC_0465_mask.pt
     └─ Тип контейнера: ИЗОЛИРОВАННЫЙ ТЕНЗОР (torch.Tensor)
        └─ Shape: [1, 256] | dtype: torch.int64

  [Зонд снаряда] -> DSC_0466_embeds.pt
     └─ Тип контейнера: ИЗОЛИРОВАННЫЙ ТЕНЗОР (torch.Tensor)
        └─ Shape: [1, 256, 4096] | dtype: torch.bfloat16

  [Зонд снаряда] -> DSC_0466_mask.pt
     └─ Тип контейнера: ИЗОЛИРОВАННЫЙ ТЕНЗОР (torch.Tensor)
        └─ Shape: [1, 256] | dtype: torch.int64

================================================================================
[КОНЕЦ СЛЕДСТВЕННОГО МАНИФЕСТА]
================================================================================
